"row_idx" "variable" "value"
536 "6" 1
537 "6" 1
541 "6" 1
548 "6" 1
551 "6" 1
553 "6" 1
555 "6" 1
561 "6" 1
562 "6" 1
563 "6" 1
565 "6" 1
580 "6" 1
582 "6" 1
583 "6" 1
584 "6" 1
590 "6" 1
598 "6" 1
606 "6" 1
614 "6" 1
619 "6" 1
623 "6" 1
629 "6" 1
630 "6" 1
640 "6" 1
646 "6" 1
647 "6" 1
648 "6" 1
649 "6" 1
650 "6" 1
653 "6" 1
659 "6" 1
660 "6" 1
670 "6" 1
671 "6" 1
688 "6" 1
689 "6" 1
5 "7" 1
59 "7" 1
77 "7" 1
87 "7" 1
102 "7" 1
121 "7" 1
155 "7" 1
243 "7" 1
331 "7" 1
341 "7" 1
432 "7" 1
478 "7" 1
524 "7" 1
586 "7" 1
620 "7" 1
640 "7" 1
653 "7" 1
670 "7" 1
1 "8" 1
2 "8" 1
3 "8" 1
4 "8" 1
5 "8" 1
6 "8" 1
7 "8" 1
9 "8" 1
10 "8" 1
11 "8" 1
13 "8" 1
15 "8" 1
17 "8" 1
18 "8" 1
19 "8" 1
20 "8" 1
21 "8" 1
22 "8" 1
24 "8" 1
25 "8" 1
26 "8" 1
28 "8" 1
29 "8" 1
30 "8" 1
32 "8" 1
35 "8" 1
36 "8" 1
37 "8" 1
38 "8" 1
40 "8" 1
41 "8" 1
42 "8" 1
45 "8" 1
46 "8" 1
47 "8" 1
49 "8" 1
50 "8" 1
51 "8" 1
52 "8" 1
53 "8" 1
54 "8" 1
55 "8" 1
58 "8" 1
59 "8" 1
60 "8" 1
61 "8" 1
62 "8" 1
63 "8" 1
66 "8" 1
67 "8" 1
69 "8" 1
70 "8" 1
73 "8" 1
74 "8" 1
75 "8" 1
76 "8" 1
77 "8" 1
78 "8" 1
79 "8" 1
81 "8" 1
83 "8" 1
85 "8" 1
86 "8" 1
87 "8" 1
88 "8" 1
89 "8" 1
90 "8" 1
94 "8" 1
95 "8" 1
97 "8" 1
98 "8" 1
100 "8" 1
101 "8" 1
102 "8" 1
103 "8" 1
104 "8" 1
105 "8" 1
107 "8" 1
108 "8" 1
115 "8" 1
116 "8" 1
118 "8" 1
119 "8" 1
121 "8" 1
122 "8" 1
123 "8" 1
124 "8" 1
125 "8" 1
126 "8" 1
128 "8" 1
132 "8" 1
133 "8" 1
134 "8" 1
135 "8" 1
137 "8" 1
138 "8" 1
139 "8" 1
141 "8" 1
142 "8" 1
143 "8" 1
145 "8" 1
146 "8" 1
147 "8" 1
148 "8" 1
149 "8" 1
150 "8" 1
153 "8" 1
154 "8" 1
155 "8" 1
157 "8" 1
159 "8" 1
161 "8" 1
162 "8" 1
163 "8" 1
164 "8" 1
165 "8" 1
166 "8" 1
169 "8" 1
170 "8" 1
174 "8" 1
175 "8" 1
176 "8" 1
177 "8" 1
179 "8" 1
180 "8" 1
181 "8" 1
182 "8" 1
185 "8" 1
186 "8" 1
188 "8" 1
189 "8" 1
190 "8" 1
191 "8" 1
193 "8" 1
195 "8" 1
196 "8" 1
197 "8" 1
199 "8" 1
200 "8" 1
201 "8" 1
204 "8" 1
205 "8" 1
206 "8" 1
207 "8" 1
208 "8" 1
210 "8" 1
211 "8" 1
214 "8" 1
216 "8" 1
218 "8" 1
219 "8" 1
221 "8" 1
223 "8" 1
225 "8" 1
226 "8" 1
227 "8" 1
228 "8" 1
229 "8" 1
231 "8" 1
232 "8" 1
233 "8" 1
234 "8" 1
235 "8" 1
236 "8" 1
238 "8" 1
239 "8" 1
240 "8" 1
241 "8" 1
243 "8" 1
244 "8" 1
246 "8" 1
248 "8" 1
251 "8" 1
252 "8" 1
253 "8" 1
254 "8" 1
255 "8" 1
256 "8" 1
257 "8" 1
258 "8" 1
259 "8" 1
260 "8" 1
261 "8" 1
262 "8" 1
263 "8" 1
266 "8" 1
268 "8" 1
269 "8" 1
270 "8" 1
272 "8" 1
273 "8" 1
274 "8" 1
275 "8" 1
276 "8" 1
277 "8" 1
278 "8" 1
279 "8" 1
280 "8" 1
281 "8" 1
282 "8" 1
283 "8" 1
284 "8" 1
285 "8" 1
286 "8" 1
290 "8" 1
291 "8" 1
293 "8" 1
294 "8" 1
295 "8" 1
296 "8" 1
298 "8" 1
300 "8" 1
301 "8" 1
302 "8" 1
303 "8" 1
305 "8" 1
306 "8" 1
307 "8" 1
309 "8" 1
310 "8" 1
311 "8" 1
313 "8" 1
315 "8" 1
316 "8" 1
317 "8" 1
319 "8" 1
320 "8" 1
323 "8" 1
326 "8" 1
327 "8" 1
328 "8" 1
330 "8" 1
331 "8" 1
332 "8" 1
333 "8" 1
334 "8" 1
335 "8" 1
336 "8" 1
337 "8" 1
339 "8" 1
340 "8" 1
341 "8" 1
342 "8" 1
343 "8" 1
344 "8" 1
345 "8" 1
347 "8" 1
348 "8" 1
352 "8" 1
353 "8" 1
355 "8" 1
356 "8" 1
357 "8" 1
358 "8" 1
359 "8" 1
360 "8" 1
364 "8" 1
365 "8" 1
366 "8" 1
367 "8" 1
369 "8" 1
370 "8" 1
371 "8" 1
372 "8" 1
373 "8" 1
375 "8" 1
377 "8" 1
379 "8" 1
380 "8" 1
381 "8" 1
382 "8" 1
384 "8" 1
385 "8" 1
386 "8" 1
389 "8" 1
390 "8" 1
392 "8" 1
396 "8" 1
398 "8" 1
399 "8" 1
401 "8" 1
402 "8" 1
403 "8" 1
404 "8" 1
405 "8" 1
406 "8" 1
408 "8" 1
409 "8" 1
413 "8" 1
419 "8" 1
421 "8" 1
422 "8" 1
423 "8" 1
425 "8" 1
426 "8" 1
427 "8" 1
428 "8" 1
429 "8" 1
431 "8" 1
432 "8" 1
433 "8" 1
434 "8" 1
435 "8" 1
438 "8" 1
439 "8" 1
440 "8" 1
442 "8" 1
445 "8" 1
446 "8" 1
447 "8" 1
451 "8" 1
452 "8" 1
453 "8" 1
454 "8" 1
455 "8" 1
456 "8" 1
457 "8" 1
458 "8" 1
459 "8" 1
461 "8" 1
463 "8" 1
464 "8" 1
465 "8" 1
466 "8" 1
470 "8" 1
471 "8" 1
475 "8" 1
476 "8" 1
478 "8" 1
479 "8" 1
480 "8" 1
482 "8" 1
484 "8" 1
485 "8" 1
486 "8" 1
487 "8" 1
488 "8" 1
489 "8" 1
490 "8" 1
491 "8" 1
492 "8" 1
493 "8" 1
497 "8" 1
498 "8" 1
499 "8" 1
501 "8" 1
502 "8" 1
503 "8" 1
504 "8" 1
508 "8" 1
509 "8" 1
510 "8" 1
511 "8" 1
512 "8" 1
516 "8" 1
517 "8" 1
518 "8" 1
520 "8" 1
522 "8" 1
524 "8" 1
525 "8" 1
527 "8" 1
528 "8" 1
529 "8" 1
531 "8" 1
533 "8" 1
535 "8" 1
536 "8" 1
538 "8" 1
539 "8" 1
540 "8" 1
541 "8" 1
542 "8" 1
543 "8" 1
544 "8" 1
547 "8" 1
548 "8" 1
549 "8" 1
550 "8" 1
551 "8" 1
553 "8" 1
554 "8" 1
555 "8" 1
556 "8" 1
558 "8" 1
559 "8" 1
561 "8" 1
562 "8" 1
565 "8" 1
566 "8" 1
568 "8" 1
570 "8" 1
571 "8" 1
572 "8" 1
574 "8" 1
576 "8" 1
577 "8" 1
578 "8" 1
579 "8" 1
580 "8" 1
582 "8" 1
584 "8" 1
585 "8" 1
586 "8" 1
587 "8" 1
589 "8" 1
591 "8" 1
593 "8" 1
596 "8" 1
598 "8" 1
600 "8" 1
601 "8" 1
602 "8" 1
605 "8" 1
606 "8" 1
607 "8" 1
609 "8" 1
610 "8" 1
612 "8" 1
614 "8" 1
615 "8" 1
616 "8" 1
617 "8" 1
618 "8" 1
619 "8" 1
621 "8" 1
622 "8" 1
623 "8" 1
624 "8" 1
625 "8" 1
626 "8" 1
627 "8" 1
629 "8" 1
630 "8" 1
631 "8" 1
632 "8" 1
638 "8" 1
639 "8" 1
640 "8" 1
642 "8" 1
651 "8" 1
653 "8" 1
656 "8" 1
657 "8" 1
658 "8" 1
659 "8" 1
660 "8" 1
661 "8" 1
662 "8" 1
665 "8" 1
666 "8" 1
667 "8" 1
670 "8" 1
671 "8" 1
676 "8" 1
678 "8" 1
681 "8" 1
682 "8" 1
683 "8" 1
686 "8" 1
688 "8" 1
698 "8" 1
703 "8" 1
707 "8" 1
708 "8" 1
1 "9" 1
2 "9" 1
3 "9" 1
4 "9" 1
6 "9" 1
7 "9" 1
9 "9" 1
10 "9" 1
11 "9" 1
13 "9" 1
15 "9" 1
16 "9" 1
17 "9" 1
18 "9" 1
20 "9" 1
24 "9" 1
25 "9" 1
29 "9" 1
35 "9" 1
40 "9" 1
41 "9" 1
46 "9" 1
49 "9" 1
51 "9" 1
53 "9" 1
54 "9" 1
58 "9" 1
59 "9" 1
61 "9" 1
70 "9" 1
77 "9" 1
79 "9" 1
83 "9" 1
86 "9" 1
87 "9" 1
89 "9" 1
90 "9" 1
94 "9" 1
95 "9" 1
98 "9" 1
101 "9" 1
102 "9" 1
103 "9" 1
105 "9" 1
108 "9" 1
117 "9" 1
119 "9" 1
121 "9" 1
124 "9" 1
126 "9" 1
131 "9" 1
134 "9" 1
135 "9" 1
137 "9" 1
138 "9" 1
139 "9" 1
141 "9" 1
143 "9" 1
145 "9" 1
146 "9" 1
147 "9" 1
148 "9" 1
149 "9" 1
150 "9" 1
154 "9" 1
155 "9" 1
157 "9" 1
159 "9" 1
162 "9" 1
166 "9" 1
169 "9" 1
170 "9" 1
172 "9" 1
176 "9" 1
179 "9" 1
180 "9" 1
181 "9" 1
182 "9" 1
186 "9" 1
190 "9" 1
191 "9" 1
200 "9" 1
201 "9" 1
203 "9" 1
204 "9" 1
207 "9" 1
210 "9" 1
218 "9" 1
219 "9" 1
221 "9" 1
226 "9" 1
229 "9" 1
233 "9" 1
234 "9" 1
235 "9" 1
239 "9" 1
240 "9" 1
241 "9" 1
243 "9" 1
244 "9" 1
246 "9" 1
248 "9" 1
252 "9" 1
253 "9" 1
256 "9" 1
260 "9" 1
262 "9" 1
263 "9" 1
269 "9" 1
273 "9" 1
274 "9" 1
276 "9" 1
277 "9" 1
278 "9" 1
279 "9" 1
281 "9" 1
284 "9" 1
285 "9" 1
290 "9" 1
291 "9" 1
292 "9" 1
293 "9" 1
295 "9" 1
300 "9" 1
301 "9" 1
302 "9" 1
303 "9" 1
305 "9" 1
306 "9" 1
307 "9" 1
309 "9" 1
311 "9" 1
315 "9" 1
316 "9" 1
323 "9" 1
327 "9" 1
328 "9" 1
330 "9" 1
331 "9" 1
340 "9" 1
341 "9" 1
344 "9" 1
345 "9" 1
348 "9" 1
356 "9" 1
358 "9" 1
359 "9" 1
360 "9" 1
362 "9" 1
364 "9" 1
366 "9" 1
368 "9" 1
369 "9" 1
370 "9" 1
374 "9" 1
375 "9" 1
377 "9" 1
378 "9" 1
379 "9" 1
380 "9" 1
381 "9" 1
382 "9" 1
383 "9" 1
385 "9" 1
389 "9" 1
390 "9" 1
392 "9" 1
396 "9" 1
398 "9" 1
401 "9" 1
402 "9" 1
403 "9" 1
405 "9" 1
408 "9" 1
409 "9" 1
413 "9" 1
424 "9" 1
425 "9" 1
429 "9" 1
432 "9" 1
433 "9" 1
434 "9" 1
435 "9" 1
439 "9" 1
446 "9" 1
447 "9" 1
452 "9" 1
457 "9" 1
464 "9" 1
466 "9" 1
470 "9" 1
475 "9" 1
478 "9" 1
479 "9" 1
480 "9" 1
484 "9" 1
485 "9" 1
487 "9" 1
489 "9" 1
491 "9" 1
492 "9" 1
497 "9" 1
499 "9" 1
500 "9" 1
507 "9" 1
508 "9" 1
509 "9" 1
510 "9" 1
511 "9" 1
512 "9" 1
517 "9" 1
521 "9" 1
522 "9" 1
525 "9" 1
528 "9" 1
529 "9" 1
531 "9" 1
535 "9" 1
538 "9" 1
539 "9" 1
542 "9" 1
543 "9" 1
544 "9" 1
550 "9" 1
551 "9" 1
553 "9" 1
558 "9" 1
561 "9" 1
562 "9" 1
565 "9" 1
571 "9" 1
574 "9" 1
575 "9" 1
577 "9" 1
580 "9" 1
581 "9" 1
582 "9" 1
584 "9" 1
586 "9" 1
587 "9" 1
589 "9" 1
591 "9" 1
598 "9" 1
601 "9" 1
602 "9" 1
610 "9" 1
612 "9" 1
614 "9" 1
615 "9" 1
616 "9" 1
617 "9" 1
618 "9" 1
619 "9" 1
622 "9" 1
623 "9" 1
624 "9" 1
625 "9" 1
626 "9" 1
627 "9" 1
629 "9" 1
632 "9" 1
653 "9" 1
656 "9" 1
658 "9" 1
659 "9" 1
660 "9" 1
661 "9" 1
670 "9" 1
671 "9" 1
673 "9" 1
678 "9" 1
682 "9" 1
686 "9" 1
688 "9" 1
708 "9" 1
3 "10" 1
11 "10" 1
20 "10" 1
24 "10" 1
29 "10" 1
35 "10" 1
51 "10" 1
63 "10" 1
66 "10" 1
74 "10" 1
77 "10" 1
86 "10" 1
87 "10" 1
89 "10" 1
98 "10" 1
102 "10" 1
124 "10" 1
137 "10" 1
141 "10" 1
154 "10" 1
159 "10" 1
161 "10" 1
162 "10" 1
170 "10" 1
176 "10" 1
182 "10" 1
191 "10" 1
196 "10" 1
210 "10" 1
216 "10" 1
219 "10" 1
221 "10" 1
223 "10" 1
227 "10" 1
240 "10" 1
243 "10" 1
244 "10" 1
246 "10" 1
247 "10" 1
263 "10" 1
270 "10" 1
274 "10" 1
279 "10" 1
284 "10" 1
295 "10" 1
296 "10" 1
308 "10" 1
310 "10" 1
313 "10" 1
316 "10" 1
319 "10" 1
326 "10" 1
328 "10" 1
341 "10" 1
347 "10" 1
353 "10" 1
364 "10" 1
366 "10" 1
379 "10" 1
380 "10" 1
382 "10" 1
385 "10" 1
402 "10" 1
403 "10" 1
405 "10" 1
408 "10" 1
409 "10" 1
413 "10" 1
425 "10" 1
428 "10" 1
432 "10" 1
435 "10" 1
442 "10" 1
454 "10" 1
458 "10" 1
472 "10" 1
478 "10" 1
482 "10" 1
483 "10" 1
485 "10" 1
491 "10" 1
492 "10" 1
493 "10" 1
501 "10" 1
517 "10" 1
519 "10" 1
522 "10" 1
525 "10" 1
529 "10" 1
535 "10" 1
559 "10" 1
566 "10" 1
574 "10" 1
583 "10" 1
584 "10" 1
586 "10" 1
589 "10" 1
598 "10" 1
601 "10" 1
614 "10" 1
619 "10" 1
623 "10" 1
629 "10" 1
657 "10" 1
659 "10" 1
660 "10" 1
662 "10" 1
670 "10" 1
682 "10" 1
11 "12" 1
15 "12" 1
52 "12" 1
55 "12" 1
58 "12" 1
75 "12" 1
89 "12" 1
94 "12" 1
98 "12" 1
99 "12" 1
103 "12" 1
105 "12" 1
124 "12" 1
142 "12" 1
148 "12" 1
159 "12" 1
162 "12" 1
163 "12" 1
166 "12" 1
169 "12" 1
175 "12" 1
186 "12" 1
204 "12" 1
205 "12" 1
210 "12" 1
223 "12" 1
227 "12" 1
242 "12" 1
252 "12" 1
263 "12" 1
274 "12" 1
298 "12" 1
301 "12" 1
303 "12" 1
305 "12" 1
319 "12" 1
364 "12" 1
369 "12" 1
379 "12" 1
385 "12" 1
396 "12" 1
413 "12" 1
420 "12" 1
457 "12" 1
478 "12" 1
482 "12" 1
485 "12" 1
522 "12" 1
537 "12" 1
553 "12" 1
564 "12" 1
580 "12" 1
582 "12" 1
585 "12" 1
606 "12" 1
623 "12" 1
638 "12" 1
650 "12" 1
659 "12" 1
1 "13" 1
2 "13" 1
3 "13" 1
4 "13" 1
5 "13" 1
6 "13" 1
7 "13" 1
8 "13" 1
9 "13" 1
10 "13" 1
11 "13" 1
13 "13" 1
14 "13" 1
15 "13" 1
16 "13" 1
17 "13" 1
18 "13" 1
19 "13" 1
20 "13" 1
22 "13" 1
24 "13" 1
26 "13" 1
28 "13" 1
29 "13" 1
30 "13" 1
31 "13" 1
33 "13" 1
34 "13" 1
35 "13" 1
36 "13" 1
37 "13" 1
38 "13" 1
39 "13" 1
40 "13" 1
41 "13" 1
42 "13" 1
45 "13" 1
46 "13" 1
47 "13" 1
49 "13" 1
50 "13" 1
51 "13" 1
52 "13" 1
53 "13" 1
54 "13" 1
55 "13" 1
56 "13" 1
57 "13" 1
58 "13" 1
59 "13" 1
60 "13" 1
61 "13" 1
62 "13" 1
63 "13" 1
65 "13" 1
66 "13" 1
67 "13" 1
69 "13" 1
70 "13" 1
73 "13" 1
74 "13" 1
75 "13" 1
77 "13" 1
78 "13" 1
79 "13" 1
81 "13" 1
83 "13" 1
85 "13" 1
86 "13" 1
87 "13" 1
89 "13" 1
90 "13" 1
91 "13" 1
92 "13" 1
93 "13" 1
94 "13" 1
95 "13" 1
98 "13" 1
100 "13" 1
101 "13" 1
102 "13" 1
103 "13" 1
104 "13" 1
105 "13" 1
106 "13" 1
108 "13" 1
110 "13" 1
112 "13" 1
113 "13" 1
115 "13" 1
116 "13" 1
117 "13" 1
119 "13" 1
121 "13" 1
122 "13" 1
123 "13" 1
124 "13" 1
125 "13" 1
126 "13" 1
128 "13" 1
131 "13" 1
133 "13" 1
134 "13" 1
135 "13" 1
136 "13" 1
137 "13" 1
138 "13" 1
139 "13" 1
141 "13" 1
142 "13" 1
143 "13" 1
144 "13" 1
145 "13" 1
146 "13" 1
147 "13" 1
148 "13" 1
149 "13" 1
150 "13" 1
153 "13" 1
154 "13" 1
155 "13" 1
157 "13" 1
159 "13" 1
160 "13" 1
161 "13" 1
162 "13" 1
164 "13" 1
166 "13" 1
168 "13" 1
169 "13" 1
170 "13" 1
171 "13" 1
172 "13" 1
173 "13" 1
174 "13" 1
175 "13" 1
176 "13" 1
177 "13" 1
178 "13" 1
179 "13" 1
180 "13" 1
181 "13" 1
182 "13" 1
184 "13" 1
186 "13" 1
188 "13" 1
189 "13" 1
190 "13" 1
191 "13" 1
192 "13" 1
193 "13" 1
195 "13" 1
196 "13" 1
197 "13" 1
198 "13" 1
201 "13" 1
204 "13" 1
205 "13" 1
206 "13" 1
207 "13" 1
208 "13" 1
210 "13" 1
211 "13" 1
212 "13" 1
214 "13" 1
215 "13" 1
216 "13" 1
218 "13" 1
219 "13" 1
221 "13" 1
223 "13" 1
225 "13" 1
226 "13" 1
227 "13" 1
228 "13" 1
229 "13" 1
230 "13" 1
231 "13" 1
232 "13" 1
233 "13" 1
234 "13" 1
235 "13" 1
237 "13" 1
238 "13" 1
239 "13" 1
240 "13" 1
241 "13" 1
243 "13" 1
244 "13" 1
245 "13" 1
246 "13" 1
248 "13" 1
249 "13" 1
251 "13" 1
252 "13" 1
253 "13" 1
256 "13" 1
258 "13" 1
259 "13" 1
260 "13" 1
261 "13" 1
262 "13" 1
263 "13" 1
266 "13" 1
268 "13" 1
269 "13" 1
270 "13" 1
272 "13" 1
273 "13" 1
274 "13" 1
275 "13" 1
276 "13" 1
278 "13" 1
279 "13" 1
280 "13" 1
281 "13" 1
282 "13" 1
283 "13" 1
284 "13" 1
285 "13" 1
286 "13" 1
288 "13" 1
290 "13" 1
291 "13" 1
292 "13" 1
293 "13" 1
294 "13" 1
295 "13" 1
296 "13" 1
298 "13" 1
299 "13" 1
301 "13" 1
302 "13" 1
303 "13" 1
305 "13" 1
306 "13" 1
307 "13" 1
309 "13" 1
310 "13" 1
311 "13" 1
312 "13" 1
313 "13" 1
314 "13" 1
315 "13" 1
316 "13" 1
317 "13" 1
318 "13" 1
319 "13" 1
320 "13" 1
321 "13" 1
322 "13" 1
323 "13" 1
326 "13" 1
327 "13" 1
328 "13" 1
330 "13" 1
331 "13" 1
332 "13" 1
333 "13" 1
334 "13" 1
335 "13" 1
337 "13" 1
339 "13" 1
340 "13" 1
341 "13" 1
342 "13" 1
343 "13" 1
344 "13" 1
345 "13" 1
348 "13" 1
352 "13" 1
353 "13" 1
355 "13" 1
356 "13" 1
358 "13" 1
359 "13" 1
360 "13" 1
362 "13" 1
363 "13" 1
364 "13" 1
365 "13" 1
366 "13" 1
367 "13" 1
369 "13" 1
370 "13" 1
371 "13" 1
372 "13" 1
373 "13" 1
375 "13" 1
376 "13" 1
377 "13" 1
379 "13" 1
380 "13" 1
381 "13" 1
382 "13" 1
383 "13" 1
384 "13" 1
385 "13" 1
388 "13" 1
389 "13" 1
390 "13" 1
392 "13" 1
396 "13" 1
397 "13" 1
398 "13" 1
401 "13" 1
402 "13" 1
403 "13" 1
404 "13" 1
405 "13" 1
406 "13" 1
407 "13" 1
408 "13" 1
409 "13" 1
413 "13" 1
415 "13" 1
416 "13" 1
418 "13" 1
419 "13" 1
420 "13" 1
421 "13" 1
423 "13" 1
424 "13" 1
425 "13" 1
426 "13" 1
427 "13" 1
428 "13" 1
429 "13" 1
431 "13" 1
432 "13" 1
433 "13" 1
434 "13" 1
435 "13" 1
438 "13" 1
439 "13" 1
440 "13" 1
442 "13" 1
445 "13" 1
446 "13" 1
447 "13" 1
451 "13" 1
452 "13" 1
453 "13" 1
454 "13" 1
456 "13" 1
457 "13" 1
458 "13" 1
459 "13" 1
460 "13" 1
464 "13" 1
466 "13" 1
468 "13" 1
469 "13" 1
470 "13" 1
471 "13" 1
474 "13" 1
475 "13" 1
476 "13" 1
477 "13" 1
478 "13" 1
479 "13" 1
481 "13" 1
482 "13" 1
483 "13" 1
484 "13" 1
485 "13" 1
487 "13" 1
488 "13" 1
489 "13" 1
490 "13" 1
491 "13" 1
492 "13" 1
493 "13" 1
494 "13" 1
495 "13" 1
497 "13" 1
498 "13" 1
499 "13" 1
500 "13" 1
501 "13" 1
502 "13" 1
503 "13" 1
504 "13" 1
505 "13" 1
506 "13" 1
507 "13" 1
508 "13" 1
509 "13" 1
510 "13" 1
511 "13" 1
516 "13" 1
517 "13" 1
521 "13" 1
522 "13" 1
524 "13" 1
525 "13" 1
526 "13" 1
527 "13" 1
529 "13" 1
531 "13" 1
532 "13" 1
533 "13" 1
535 "13" 1
537 "13" 1
538 "13" 1
539 "13" 1
540 "13" 1
541 "13" 1
542 "13" 1
543 "13" 1
544 "13" 1
545 "13" 1
547 "13" 1
548 "13" 1
549 "13" 1
550 "13" 1
551 "13" 1
553 "13" 1
554 "13" 1
555 "13" 1
556 "13" 1
558 "13" 1
559 "13" 1
561 "13" 1
562 "13" 1
565 "13" 1
566 "13" 1
568 "13" 1
570 "13" 1
571 "13" 1
574 "13" 1
576 "13" 1
577 "13" 1
578 "13" 1
580 "13" 1
582 "13" 1
583 "13" 1
584 "13" 1
585 "13" 1
586 "13" 1
587 "13" 1
588 "13" 1
589 "13" 1
590 "13" 1
591 "13" 1
593 "13" 1
595 "13" 1
596 "13" 1
598 "13" 1
600 "13" 1
601 "13" 1
602 "13" 1
605 "13" 1
606 "13" 1
607 "13" 1
608 "13" 1
609 "13" 1
610 "13" 1
612 "13" 1
613 "13" 1
614 "13" 1
615 "13" 1
616 "13" 1
617 "13" 1
619 "13" 1
621 "13" 1
622 "13" 1
623 "13" 1
624 "13" 1
625 "13" 1
626 "13" 1
627 "13" 1
628 "13" 1
629 "13" 1
630 "13" 1
631 "13" 1
632 "13" 1
633 "13" 1
638 "13" 1
640 "13" 1
645 "13" 1
651 "13" 1
652 "13" 1
653 "13" 1
654 "13" 1
655 "13" 1
656 "13" 1
657 "13" 1
658 "13" 1
659 "13" 1
660 "13" 1
661 "13" 1
662 "13" 1
663 "13" 1
665 "13" 1
668 "13" 1
669 "13" 1
670 "13" 1
671 "13" 1
672 "13" 1
676 "13" 1
678 "13" 1
679 "13" 1
681 "13" 1
682 "13" 1
686 "13" 1
688 "13" 1
698 "13" 1
703 "13" 1
707 "13" 1
708 "13" 1
2 "14" 1
4 "14" 1
11 "14" 1
15 "14" 1
20 "14" 1
40 "14" 1
41 "14" 1
52 "14" 1
54 "14" 1
58 "14" 1
77 "14" 1
87 "14" 1
89 "14" 1
90 "14" 1
98 "14" 1
100 "14" 1
124 "14" 1
137 "14" 1
141 "14" 1
148 "14" 1
154 "14" 1
162 "14" 1
166 "14" 1
182 "14" 1
190 "14" 1
191 "14" 1
201 "14" 1
210 "14" 1
219 "14" 1
228 "14" 1
243 "14" 1
273 "14" 1
281 "14" 1
301 "14" 1
302 "14" 1
328 "14" 1
334 "14" 1
335 "14" 1
345 "14" 1
352 "14" 1
355 "14" 1
359 "14" 1
364 "14" 1
367 "14" 1
369 "14" 1
370 "14" 1
385 "14" 1
392 "14" 1
404 "14" 1
405 "14" 1
408 "14" 1
425 "14" 1
432 "14" 1
446 "14" 1
453 "14" 1
476 "14" 1
485 "14" 1
497 "14" 1
504 "14" 1
509 "14" 1
510 "14" 1
511 "14" 1
516 "14" 1
517 "14" 1
522 "14" 1
529 "14" 1
535 "14" 1
551 "14" 1
561 "14" 1
562 "14" 1
580 "14" 1
584 "14" 1
586 "14" 1
615 "14" 1
619 "14" 1
623 "14" 1
629 "14" 1
670 "14" 1
1 "15" 1
3 "15" 1
4 "15" 1
5 "15" 1
6 "15" 1
7 "15" 1
9 "15" 1
10 "15" 1
11 "15" 1
14 "15" 1
15 "15" 1
19 "15" 1
20 "15" 1
24 "15" 1
26 "15" 1
29 "15" 1
30 "15" 1
31 "15" 1
35 "15" 1
37 "15" 1
38 "15" 1
40 "15" 1
41 "15" 1
42 "15" 1
46 "15" 1
47 "15" 1
49 "15" 1
53 "15" 1
54 "15" 1
58 "15" 1
59 "15" 1
60 "15" 1
61 "15" 1
62 "15" 1
63 "15" 1
67 "15" 1
70 "15" 1
74 "15" 1
77 "15" 1
78 "15" 1
81 "15" 1
83 "15" 1
86 "15" 1
87 "15" 1
89 "15" 1
90 "15" 1
92 "15" 1
94 "15" 1
98 "15" 1
100 "15" 1
101 "15" 1
102 "15" 1
105 "15" 1
121 "15" 1
122 "15" 1
123 "15" 1
124 "15" 1
125 "15" 1
126 "15" 1
134 "15" 1
135 "15" 1
137 "15" 1
138 "15" 1
139 "15" 1
141 "15" 1
142 "15" 1
143 "15" 1
145 "15" 1
146 "15" 1
147 "15" 1
148 "15" 1
150 "15" 1
153 "15" 1
154 "15" 1
155 "15" 1
157 "15" 1
159 "15" 1
161 "15" 1
162 "15" 1
164 "15" 1
166 "15" 1
170 "15" 1
175 "15" 1
176 "15" 1
177 "15" 1
178 "15" 1
179 "15" 1
182 "15" 1
184 "15" 1
186 "15" 1
189 "15" 1
190 "15" 1
191 "15" 1
196 "15" 1
197 "15" 1
201 "15" 1
204 "15" 1
206 "15" 1
207 "15" 1
208 "15" 1
210 "15" 1
211 "15" 1
216 "15" 1
219 "15" 1
221 "15" 1
223 "15" 1
227 "15" 1
228 "15" 1
233 "15" 1
234 "15" 1
235 "15" 1
238 "15" 1
240 "15" 1
241 "15" 1
243 "15" 1
244 "15" 1
246 "15" 1
252 "15" 1
253 "15" 1
256 "15" 1
257 "15" 1
262 "15" 1
263 "15" 1
266 "15" 1
269 "15" 1
270 "15" 1
274 "15" 1
276 "15" 1
278 "15" 1
279 "15" 1
280 "15" 1
281 "15" 1
282 "15" 1
283 "15" 1
285 "15" 1
288 "15" 1
290 "15" 1
291 "15" 1
293 "15" 1
295 "15" 1
296 "15" 1
300 "15" 1
301 "15" 1
302 "15" 1
305 "15" 1
306 "15" 1
307 "15" 1
309 "15" 1
310 "15" 1
311 "15" 1
315 "15" 1
316 "15" 1
319 "15" 1
327 "15" 1
328 "15" 1
330 "15" 1
331 "15" 1
334 "15" 1
335 "15" 1
337 "15" 1
340 "15" 1
341 "15" 1
342 "15" 1
343 "15" 1
345 "15" 1
348 "15" 1
353 "15" 1
355 "15" 1
356 "15" 1
358 "15" 1
359 "15" 1
361 "15" 1
362 "15" 1
364 "15" 1
365 "15" 1
366 "15" 1
367 "15" 1
369 "15" 1
370 "15" 1
371 "15" 1
375 "15" 1
379 "15" 1
381 "15" 1
382 "15" 1
383 "15" 1
384 "15" 1
385 "15" 1
389 "15" 1
390 "15" 1
392 "15" 1
396 "15" 1
397 "15" 1
398 "15" 1
402 "15" 1
403 "15" 1
405 "15" 1
406 "15" 1
