row_idx	variable	value
42	1677	1
42	1679	1
42	1687	1
42	1693	1
42	1696	1
42	1714	1
42	1804	1
42	1850	1
42	1965	1
42	1979	1
42	1986	1
42	1999	1
42	2007	1
42	2082	1
42	2122	1
42	2150	1
42	2158	1
42	2165	1
42	2191	1
42	2203	1
42	2216	1
42	2224	1
42	2232	1
42	2252	1
42	2271	1
42	2274	1
42	2302	1
42	2360	1
42	2398	1
42	2399	1
42	2416	1
42	2431	1
42	2448	1
42	2453	1
42	2459	1
42	2460	1
42	2513	1
42	2534	1
42	2621	1
42	2644	1
42	2883	1
42	2884	1
42	2885	1
42	2892	1
42	2895	1
42	2896	1
43	365	1
43	366	1
43	368	1
43	369	1
43	372	1
43	373	1
43	376	1
43	378	1
43	379	1
43	381	1
43	382	1
43	383	1
43	384	1
43	385	1
43	386	1
43	387	1
43	388	1
43	389	1
43	391	1
43	392	1
43	393	1
43	395	1
43	396	1
43	398	1
43	400	1
43	401	1
43	403	1
43	404	1
43	406	1
43	407	1
43	408	1
43	410	1
43	411	1
43	412	1
43	413	1
43	415	1
43	420	1
43	421	1
43	422	1
43	425	1
43	426	1
43	427	1
43	428	1
43	429	1
43	433	1
43	434	1
43	435	1
43	436	1
43	437	1
43	438	1
43	440	1
43	442	1
43	443	1
43	445	1
43	446	1
43	447	1
43	448	1
43	451	1
43	453	1
43	454	1
43	456	1
43	459	1
43	461	1
43	462	1
43	463	1
43	464	1
43	465	1
43	467	1
43	468	1
43	469	1
43	471	1
43	472	1
43	473	1
43	474	1
43	475	1
43	478	1
43	479	1
43	480	1
43	481	1
43	483	1
43	487	1
43	488	1
43	489	1
43	490	1
43	492	1
43	494	1
43	495	1
43	502	1
43	504	1
43	506	1
43	507	1
43	512	1
43	513	1
43	523	1
43	527	1
43	533	1
43	534	1
43	537	1
43	538	1
43	543	1
43	545	1
43	546	1
43	548	1
43	550	1
43	551	1
43	552	1
43	553	1
43	555	1
43	557	1
43	558	1
43	561	1
43	562	1
43	563	1
43	564	1
43	565	1
43	566	1
43	567	1
43	568	1
43	569	1
43	572	1
43	574	1
43	575	1
43	576	1
43	577	1
43	578	1
43	579	1
43	580	1
43	582	1
43	584	1
43	585	1
43	586	1
43	587	1
43	589	1
43	594	1
43	595	1
43	596	1
43	597	1
43	600	1
43	601	1
43	602	1
43	603	1
43	604	1
43	605	1
43	607	1
43	608	1
43	609	1
43	611	1
43	614	1
43	615	1
43	616	1
43	617	1
43	618	1
43	619	1
43	622	1
43	625	1
43	626	1
43	628	1
43	629	1
43	631	1
43	633	1
43	636	1
43	640	1
43	642	1
43	643	1
43	646	1
43	647	1
43	649	1
43	650	1
43	652	1
43	653	1
43	654	1
43	660	1
43	661	1
43	662	1
43	669	1
43	670	1
43	672	1
43	683	1
43	686	1
43	689	1
43	690	1
43	691	1
43	695	1
43	701	1
43	702	1
43	706	1
43	710	1
43	711	1
43	712	1
43	713	1
43	714	1
43	717	1
43	718	1
43	720	1
43	721	1
43	724	1
43	728	1
43	729	1
43	732	1
43	733	1
43	735	1
43	736	1
43	739	1
43	742	1
43	745	1
43	746	1
43	749	1
43	750	1
43	751	1
43	755	1
43	756	1
43	757	1
43	760	1
43	763	1
43	765	1
43	766	1
43	771	1
43	772	1
43	773	1
43	774	1
43	775	1
43	777	1
43	778	1
43	781	1
43	782	1
43	785	1
43	786	1
43	788	1
43	790	1
43	798	1
43	804	1
43	805	1
43	816	1
43	819	1
43	820	1
43	831	1
43	835	1
43	838	1
43	844	1
43	865	1
43	866	1
43	874	1
43	875	1
43	878	1
43	880	1
43	881	1
43	897	1
43	898	1
43	918	1
43	920	1
43	921	1
43	922	1
43	923	1
43	927	1
43	929	1
43	931	1
43	934	1
43	938	1
43	942	1
43	951	1
43	954	1
43	955	1
43	958	1
43	959	1
43	969	1
43	973	1
43	975	1
43	983	1
43	984	1
43	990	1
43	994	1
43	1000	1
43	1001	1
43	1007	1
43	1021	1
43	1026	1
43	1045	1
43	1049	1
43	1052	1
43	1066	1
43	1069	1
43	1070	1
43	1076	1
43	1082	1
43	1090	1
43	1093	1
43	1104	1
43	1109	1
43	1111	1
43	1124	1
43	1126	1
43	1129	1
43	1131	1
43	1134	1
43	1136	1
43	1140	1
43	1141	1
43	1145	1
43	1146	1
43	1148	1
43	1149	1
43	1150	1
43	1151	1
43	1155	1
43	1158	1
43	1160	1
43	1175	1
43	1177	1
43	1178	1
43	1189	1
43	1192	1
43	1194	1
43	1198	1
43	1199	1
43	1201	1
43	1202	1
43	1205	1
43	1207	1
43	1208	1
43	1210	1
43	1212	1
43	1213	1
43	1218	1
43	1220	1
43	1227	1
43	1230	1
43	1231	1
43	1233	1
43	1234	1
43	1235	1
43	1238	1
43	1239	1
43	1240	1
43	1249	1
43	1250	1
43	1251	1
43	1254	1
43	1255	1
43	1257	1
43	1258	1
43	1260	1
43	1268	1
43	1273	1
43	1274	1
43	1279	1
43	1283	1
43	1293	1
43	1297	1
43	1300	1
43	1301	1
43	1304	1
43	1314	1
43	1318	1
43	1321	1
43	1322	1
43	1332	1
43	1334	1
43	1335	1
43	1342	1
43	1344	1
43	1347	1
43	1376	1
43	1377	1
43	1385	1
43	1386	1
43	1408	1
43	1410	1
43	1411	1
43	1416	1
43	1418	1
43	1430	1
43	1431	1
43	1438	1
43	1447	1
43	1448	1
43	1450	1
43	1451	1
43	1457	1
43	1458	1
43	1464	1
43	1468	1
43	1470	1
43	1478	1
43	1487	1
43	1489	1
43	1492	1
43	1497	1
43	1508	1
43	1515	1
43	1516	1
43	1519	1
43	1525	1
43	1528	1
43	1530	1
43	1541	1
43	1544	1
43	1545	1
43	1555	1
43	1559	1
43	1562	1
43	1572	1
43	1591	1
43	1595	1
43	1599	1
43	1600	1
43	1619	1
43	1625	1
43	1626	1
43	1632	1
43	1633	1
43	1635	1
43	1636	1
43	1648	1
43	1649	1
43	1651	1
43	1659	1
43	1663	1
43	1665	1
43	1667	1
43	1676	1
43	1678	1
43	1679	1
43	1688	1
43	1689	1
43	1693	1
43	1696	1
43	1701	1
43	1702	1
43	1705	1
43	1708	1
43	1718	1
43	1728	1
43	1731	1
43	1734	1
43	1737	1
43	1745	1
43	1754	1
43	1759	1
43	1760	1
43	1783	1
43	1786	1
43	1787	1
43	1789	1
43	1796	1
43	1800	1
43	1803	1
43	1804	1
43	1805	1
43	1812	1
43	1832	1
43	1836	1
43	1837	1
43	1838	1
43	1854	1
43	1859	1
43	1863	1
43	1865	1
43	1868	1
43	1869	1
43	1881	1
43	1899	1
43	1910	1
43	1913	1
43	1920	1
43	1926	1
43	1930	1
43	1936	1
43	1942	1
43	1946	1
43	1969	1
43	1974	1
43	2001	1
43	2014	1
43	2034	1
43	2038	1
43	2043	1
43	2050	1
43	2053	1
43	2059	1
43	2065	1
43	2077	1
43	2078	1
43	2089	1
43	2109	1
43	2111	1
43	2129	1
43	2143	1
43	2147	1
43	2151	1
43	2158	1
43	2170	1
43	2182	1
43	2211	1
43	2236	1
43	2239	1
43	2243	1
43	2248	1
43	2257	1
43	2259	1
43	2261	1
43	2284	1
43	2286	1
43	2287	1
43	2290	1
43	2292	1
43	2316	1
43	2322	1
43	2331	1
43	2343	1
43	2345	1
43	2347	1
43	2354	1
43	2371	1
43	2388	1
43	2403	1
43	2407	1
43	2448	1
43	2456	1
43	2459	1
43	2461	1
43	2466	1
43	2469	1
43	2493	1
43	2509	1
43	2519	1
43	2530	1
43	2531	1
43	2534	1
43	2536	1
43	2537	1
43	2538	1
43	2539	1
43	2545	1
43	2555	1
43	2565	1
43	2573	1
43	2592	1
43	2595	1
43	2603	1
43	2616	1
43	2628	1
43	2634	1
43	2636	1
43	2637	1
43	2649	1
43	2651	1
43	2655	1
43	2710	1
43	2715	1
43	2729	1
43	2733	1
43	2735	1
43	2737	1
43	2738	1
43	2740	1
43	2742	1
43	2749	1
43	2764	1
43	2796	1
43	2797	1
43	2798	1
43	2802	1
43	2806	1
43	2807	1
43	2823	1
43	2834	1
43	2835	1
43	2836	1
43	2837	1
43	2844	1
43	2846	1
43	2857	1
43	2893	1
43	2907	1
43	2926	1
43	2930	1
44	420	1
44	534	1
44	664	1
44	675	1
44	823	1
44	824	1
44	974	1
45	365	1
45	366	1
45	368	1
45	369	1
45	372	1
45	373	1
45	374	1
45	376	1
45	378	1
45	379	1
45	381	1
45	382	1
45	383	1
45	384	1
45	385	1
45	387	1
45	388	1
45	389	1
45	391	1
45	392	1
45	393	1
45	394	1
45	395	1
45	396	1
45	398	1
45	400	1
45	401	1
45	402	1
45	403	1
45	404	1
45	405	1
45	406	1
45	407	1
45	408	1
45	409	1
45	410	1
45	411	1
45	412	1
45	413	1
45	415	1
45	420	1
45	421	1
45	424	1
45	425	1
45	426	1
45	427	1
45	428	1
45	429	1
45	434	1
45	435	1
45	440	1
45	442	1
45	443	1
45	450	1
45	451	1
45	453	1
45	454	1
45	459	1
45	461	1
45	462	1
45	464	1
45	466	1
45	467	1
45	468	1
45	469	1
45	472	1
45	473	1
45	477	1
45	478	1
45	479	1
45	480	1
45	483	1
45	488	1
45	494	1
45	502	1
45	507	1
45	509	1
45	510	1
45	512	1
45	516	1
45	519	1
45	520	1
45	527	1
45	528	1
45	530	1
45	533	1
45	534	1
45	536	1
45	537	1
45	538	1
45	540	1
45	543	1
45	546	1
45	547	1
45	548	1
45	552	1
45	553	1
45	554	1
45	557	1
45	561	1
45	562	1
45	563	1
45	564	1
45	566	1
45	572	1
45	575	1
45	576	1
45	577	1
45	578	1
45	579	1
45	580	1
45	582	1
45	583	1
45	584	1
45	585	1
45	586	1
45	589	1
45	590	1
45	592	1
45	595	1
45	596	1
45	597	1
45	598	1
45	599	1
45	600	1
45	601	1
45	602	1
45	605	1
45	607	1
45	609	1
45	611	1
45	612	1
45	614	1
45	615	1
45	616	1
45	618	1
45	619	1
45	625	1
45	626	1
45	629	1
45	631	1
45	633	1
45	637	1
45	639	1
45	642	1
45	644	1
45	645	1
45	646	1
45	650	1
45	653	1
45	654	1
45	656	1
45	660	1
45	661	1
45	662	1
45	663	1
45	664	1
45	666	1
45	672	1
45	675	1
45	681	1
45	683	1
45	686	1
45	692	1
45	693	1
45	694	1
45	697	1
45	698	1
45	707	1
45	710	1
45	711	1
45	713	1
45	714	1
45	715	1
45	719	1
45	720	1
45	721	1
45	726	1
45	727	1
45	728	1
45	729	1
45	732	1
45	733	1
45	735	1
45	739	1
45	742	1
45	744	1
45	745	1
45	749	1
45	752	1
45	754	1
45	755	1
45	756	1
45	758	1
45	760	1
45	763	1
45	764	1
45	765	1
45	766	1
45	767	1
45	768	1
45	770	1
45	771	1
45	773	1
45	774	1
45	775	1
45	778	1
45	781	1
45	782	1
45	784	1
45	785	1
45	786	1
45	788	1
45	798	1
45	820	1
45	823	1
45	825	1
45	829	1
45	831	1
45	835	1
45	844	1
45	849	1
45	851	1
45	859	1
45	864	1
45	875	1
45	876	1
45	877	1
45	878	1
45	889	1
45	898	1
45	915	1
45	918	1
45	925	1
45	927	1
45	928	1
45	929	1
45	932	1
45	934	1
45	938	1
45	940	1
45	946	1
45	948	1
45	954	1
45	959	1
45	966	1
45	967	1
45	968	1
45	974	1
45	984	1
45	985	1
45	992	1
45	994	1
45	995	1
45	998	1
45	1000	1
45	1001	1
45	1007	1
45	1011	1
45	1013	1
45	1021	1
45	1038	1
45	1040	1
45	1044	1
45	1045	1
45	1046	1
45	1048	1
45	1061	1
45	1063	1
45	1066	1
45	1069	1
45	1070	1
45	1074	1
45	1084	1
45	1085	1
45	1089	1
45	1090	1
45	1109	1
45	1112	1
45	1116	1
45	1123	1
45	1124	1
45	1126	1
45	1129	1
45	1131	1
45	1136	1
45	1141	1
45	1146	1
45	1148	1
45	1149	1
45	1150	1
45	1155	1
45	1157	1
45	1158	1
45	1160	1
45	1166	1
45	1175	1
45	1177	1
45	1178	1
45	1184	1
45	1187	1
45	1189	1
45	1190	1
45	1192	1
45	1194	1
45	1195	1
45	1198	1
45	1199	1
45	1202	1
45	1204	1
45	1205	1
45	1207	1
45	1210	1
45	1212	1
45	1218	1
45	1220	1
45	1235	1
45	1238	1
45	1240	1
45	1241	1
45	1248	1
45	1251	1
45	1254	1
45	1255	1
45	1256	1
45	1258	1
45	1260	1
45	1264	1
45	1271	1
45	1276	1
45	1279	1
45	1282	1
45	1294	1
45	1297	1
45	1299	1
45	1303	1
45	1304	1
45	1311	1
45	1313	1
45	1321	1
45	1326	1
45	1333	1
45	1335	1
45	1339	1
45	1347	1
45	1352	1
45	1360	1
45	1366	1
45	1376	1
45	1378	1
45	1381	1
45	1382	1
45	1383	1
45	1388	1
45	1407	1
45	1408	1
45	1409	1
45	1410	1
45	1411	1
45	1419	1
45	1431	1
45	1432	1
45	1433	1
45	1438	1
45	1443	1
45	1445	1
45	1448	1
45	1457	1
45	1470	1
45	1478	1
45	1483	1
45	1487	1
45	1488	1
45	1489	1
45	1492	1
45	1497	1
45	1502	1
45	1506	1
45	1508	1
45	1515	1
45	1516	1
45	1520	1
45	1525	1
45	1526	1
45	1529	1
45	1532	1
45	1543	1
45	1545	1
45	1555	1
45	1556	1
45	1558	1
45	1568	1
45	1572	1
45	1575	1
45	1577	1
45	1581	1
45	1585	1
45	1591	1
45	1623	1
45	1624	1
45	1635	1
45	1651	1
45	1652	1
45	1658	1
45	1660	1
45	1671	1
45	1676	1
45	1677	1
45	1679	1
45	1688	1
45	1689	1
45	1691	1
45	1693	1
45	1696	1
45	1701	1
45	1708	1
45	1714	1
45	1728	1
45	1737	1
45	1745	1
45	1760	1
45	1765	1
45	1771	1
45	1786	1
45	1787	1
45	1793	1
45	1798	1
45	1804	1
45	1836	1
45	1838	1
45	1849	1
45	1854	1
45	1856	1
45	1857	1
45	1859	1
45	1861	1
45	1872	1
45	1873	1
45	1890	1
45	1895	1
45	1913	1
45	1923	1
45	1928	1
45	1930	1
45	1936	1
45	1942	1
45	1962	1
45	1965	1
45	1968	1
45	1974	1
45	1975	1
45	1976	1
45	1982	1
45	1991	1
45	2001	1
45	2003	1
45	2007	1
45	2009	1
45	2019	1
45	2031	1
45	2034	1
45	2038	1
45	2050	1
45	2058	1
45	2059	1
45	2077	1
45	2078	1
45	2082	1
45	2087	1
45	2097	1
45	2121	1
45	2126	1
45	2136	1
45	2140	1
45	2143	1
45	2145	1
45	2155	1
45	2156	1
45	2158	1
45	2168	1
45	2170	1
45	2190	1
45	2199	1
45	2229	1
45	2250	1
45	2252	1
45	2253	1
45	2270	1
45	2292	1
45	2294	1
45	2296	1
45	2305	1
45	2308	1
45	2317	1
45	2322	1
45	2328	1
45	2331	1
45	2337	1
45	2339	1
45	2347	1
45	2350	1
45	2351	1
45	2407	1
45	2409	1
45	2417	1
45	2432	1
45	2453	1
45	2459	1
45	2461	1
45	2466	1
45	2531	1
45	2534	1
45	2536	1
45	2545	1
45	2554	1
45	2555	1
45	2592	1
45	2600	1
45	2609	1
45	2612	1
45	2637	1
45	2641	1
45	2650	1
45	2669	1
45	2704	1
45	2710	1
45	2711	1
45	2721	1
45	2724	1
45	2735	1
45	2742	1
45	2759	1
45	2764	1
45	2769	1
45	2770	1
45	2772	1
45	2779	1
45	2795	1
45	2797	1
45	2798	1
45	2817	1
45	2861	1
45	2862	1
45	2870	1
45	2876	1
45	2877	1
45	2878	1
45	2879	1
45	2883	1
45	2884	1
45	2887	1
45	2888	1
45	2932	1
45	2933	1
45	2934	1
45	2935	1
45	2977	1
46	365	1
46	366	1
46	368	1
46	369	1
46	370	1
46	371	1
46	372	1
46	373	1
46	374	1
46	376	1
46	377	1
46	378	1
46	379	1
46	380	1
46	381	1
46	382	1
46	383	1
46	384	1
46	385	1
46	386	1
46	387	1
46	388	1
46	389	1
46	391	1
46	392	1
46	393	1
46	394	1
46	395	1
46	396	1
46	397	1
46	398	1
46	399	1
46	400	1
46	401	1
46	402	1
46	403	1
46	404	1
46	405	1
46	406	1
46	407	1
46	408	1
46	409	1
46	410	1
46	411	1
46	412	1
46	413	1
46	414	1
46	415	1
46	416	1
46	417	1
46	420	1
46	421	1
46	422	1
46	423	1
46	424	1
46	425	1
46	426	1
46	427	1
46	428	1
46	429	1
46	430	1
46	431	1
46	432	1
46	433	1
46	434	1
46	435	1
46	437	1
46	438	1
46	440	1
46	441	1
46	442	1
46	443	1
46	445	1
46	446	1
46	447	1
46	448	1
46	449	1
46	450	1
46	451	1
46	452	1
46	453	1
46	454	1
46	456	1
46	459	1
46	461	1
46	462	1
46	463	1
46	464	1
46	465	1
46	466	1
46	467	1
46	468	1
46	469	1
46	470	1
46	471	1
46	472	1
46	473	1
46	474	1
46	475	1
46	477	1
46	478	1
46	479	1
46	480	1
46	481	1
46	483	1
46	485	1
46	487	1
46	488	1
46	489	1
46	490	1
46	492	1
46	493	1
46	494	1
46	495	1
46	496	1
46	502	1
46	503	1
46	504	1
46	505	1
46	506	1
46	507	1
46	509	1
46	510	1
46	512	1
46	513	1
46	514	1
46	515	1
46	516	1
46	517	1
46	519	1
46	520	1
46	523	1
46	525	1
46	527	1
46	529	1
46	530	1
46	532	1
46	533	1
46	534	1
46	535	1
46	536	1
46	537	1
46	538	1
46	540	1
46	542	1
46	543	1
46	544	1
46	545	1
46	546	1
46	547	1
46	548	1
46	550	1
46	551	1
46	552	1
46	553	1
46	554	1
46	555	1
46	556	1
46	557	1
46	558	1
46	560	1
46	561	1
46	562	1
46	563	1
46	564	1
46	565	1
46	566	1
46	568	1
46	569	1
46	570	1
46	571	1
46	572	1
46	574	1
46	575	1
46	576	1
46	577	1
46	578	1
46	579	1
46	580	1
46	582	1
46	584	1
46	585	1
46	586	1
46	587	1
46	589	1
46	590	1
46	592	1
46	593	1
46	594	1
46	595	1
46	596	1
46	597	1
46	598	1
46	599	1
46	600	1
46	601	1
46	602	1
46	603	1
46	604	1
46	605	1
46	606	1
46	607	1
46	608	1
46	609	1
46	610	1
46	611	1
46	612	1
46	613	1
46	614	1
46	615	1
46	616	1
46	617	1
46	618	1
46	619	1
46	622	1
46	623	1
46	625	1
46	626	1
46	628	1
46	629	1
46	630	1
46	631	1
46	632	1
46	633	1
46	634	1
46	636	1
46	637	1
46	638	1
46	640	1
46	641	1
46	642	1
46	643	1
46	644	1
46	645	1
46	646	1
46	647	1
46	649	1
46	650	1
46	652	1
46	653	1
46	654	1
46	656	1
46	657	1
46	660	1
46	661	1
46	662	1
46	663	1
46	664	1
46	665	1
46	666	1
46	669	1
46	670	1
46	672	1
46	676	1
46	677	1
46	680	1
46	681	1
46	682	1
46	683	1
46	684	1
46	686	1
46	689	1
46	690	1
46	691	1
46	692	1
46	693	1
46	694	1
46	695	1
46	696	1
46	697	1
46	698	1
46	700	1
46	701	1
46	702	1
46	703	1
46	704	1
46	705	1
46	706	1
46	707	1
46	709	1
46	710	1
46	711	1
46	712	1
46	713	1
46	714	1
46	715	1
46	717	1
46	718	1
46	719	1
46	720	1
46	721	1
46	722	1
46	725	1
46	726	1
46	727	1
46	728	1
46	729	1
46	731	1
46	732	1
46	733	1
46	734	1
46	735	1
46	737	1
46	739	1
46	740	1
46	741	1
46	742	1
46	743	1
46	744	1
46	745	1
46	746	1
46	747	1
46	748	1
46	749	1
46	750	1
46	751	1
46	752	1
46	754	1
46	755	1
46	756	1
46	757	1
46	758	1
46	759	1
46	760	1
46	761	1
46	762	1
46	763	1
46	764	1
46	765	1
46	766	1
46	767	1
46	769	1
46	770	1
46	771	1
46	772	1
46	773	1
46	774	1
46	775	1
46	776	1
46	777	1
46	778	1
46	779	1
46	780	1
46	781	1
46	782	1
46	783	1
46	785	1
46	786	1
46	787	1
46	788	1
46	789	1
46	790	1
46	793	1
46	797	1
46	798	1
46	800	1
46	803	1
46	804	1
46	806	1
46	813	1
46	814	1
46	815	1
46	817	1
46	818	1
46	819	1
46	820	1
46	823	1
46	825	1
46	826	1
46	829	1
46	831	1
46	833	1
46	835	1
46	838	1
46	840	1
46	844	1
46	846	1
46	847	1
46	849	1
46	850	1
46	852	1
46	853	1
46	858	1
46	859	1
46	861	1
46	863	1
46	864	1
46	870	1
46	871	1
46	872	1
46	873	1
46	874	1
46	875	1
46	876	1
46	877	1
46	878	1
46	881	1
46	888	1
46	889	1
46	891	1
46	893	1
46	896	1
46	897	1
46	898	1
46	903	1
46	911	1
46	912	1
46	914	1
46	915	1
46	917	1
46	918	1
46	920	1
46	921	1
46	925	1
46	927	1
46	928	1
46	929	1
46	931	1
46	932	1
46	934	1
46	938	1
46	939	1
46	940	1
46	942	1
46	946	1
46	948	1
46	951	1
46	954	1
46	955	1
46	956	1
46	957	1
46	958	1
46	959	1
46	963	1
46	967	1
46	969	1
46	971	1
46	973	1
46	974	1
46	975	1
46	976	1
46	983	1
46	984	1
46	988	1
46	990	1
46	992	1
46	993	1
46	994	1
46	996	1
46	998	1
46	1000	1
46	1002	1
46	1004	1
46	1006	1
46	1007	1
46	1010	1
46	1011	1
46	1013	1
46	1015	1
46	1020	1
46	1021	1
46	1025	1
46	1026	1
46	1027	1
46	1029	1
46	1030	1
46	1031	1
46	1032	1
46	1038	1
46	1039	1
46	1040	1
46	1043	1
46	1044	1
46	1045	1
46	1047	1
46	1048	1
46	1049	1
46	1056	1
46	1057	1
46	1061	1
46	1063	1
46	1066	1
46	1068	1
46	1069	1
46	1070	1
46	1071	1
46	1074	1
46	1078	1
46	1079	1
46	1081	1
46	1083	1
46	1084	1
46	1085	1
46	1086	1
46	1089	1
46	1090	1
46	1091	1
46	1092	1
46	1093	1
46	1095	1
46	1096	1
46	1104	1
46	1106	1
46	1109	1
46	1111	1
46	1112	1
46	1116	1
46	1123	1
46	1124	1
46	1126	1
46	1127	1
46	1128	1
46	1129	1
46	1131	1
46	1136	1
46	1137	1
46	1138	1
46	1139	1
46	1140	1
46	1141	1
46	1142	1
46	1145	1
46	1146	1
46	1147	1
46	1148	1
46	1149	1
46	1150	1
46	1151	1
46	1153	1
46	1154	1
46	1155	1
46	1156	1
46	1157	1
46	1158	1
46	1159	1
46	1160	1
46	1161	1
46	1162	1
46	1163	1
46	1164	1
46	1166	1
46	1168	1
46	1169	1
46	1170	1
46	1171	1
46	1172	1
46	1173	1
46	1174	1
46	1175	1
46	1177	1
46	1178	1
46	1181	1
46	1182	1
46	1183	1
46	1184	1
46	1185	1
46	1186	1
46	1187	1
46	1188	1
46	1189	1
46	1190	1
46	1192	1
46	1193	1
46	1194	1
46	1195	1
46	1196	1
46	1198	1
46	1199	1
46	1201	1
46	1202	1
46	1204	1
46	1205	1
46	1207	1
46	1208	1
46	1209	1
46	1210	1
46	1212	1
46	1213	1
46	1215	1
46	1217	1
46	1218	1
46	1219	1
46	1220	1
46	1221	1
46	1222	1
46	1223	1
46	1224	1
46	1225	1
46	1226	1
46	1227	1
46	1228	1
46	1229	1
46	1230	1
46	1233	1
46	1234	1
46	1235	1
46	1236	1
46	1237	1
46	1238	1
46	1239	1
46	1240	1
46	1241	1
46	1242	1
46	1247	1
46	1248	1
46	1249	1
46	1250	1
46	1251	1
46	1252	1
46	1253	1
46	1254	1
46	1255	1
46	1256	1
46	1258	1
46	1260	1
46	1261	1
46	1262	1
46	1263	1
46	1264	1
46	1266	1
46	1270	1
46	1271	1
46	1272	1
46	1273	1
46	1274	1
46	1275	1
46	1276	1
46	1277	1
46	1278	1
46	1279	1
46	1280	1
46	1282	1
46	1283	1
46	1284	1
46	1285	1
46	1287	1
46	1288	1
46	1289	1
46	1290	1
46	1291	1
46	1293	1
46	1294	1
46	1297	1
46	1298	1
46	1300	1
46	1301	1
46	1303	1
46	1304	1
46	1305	1
46	1306	1
46	1307	1
46	1308	1
46	1309	1
46	1311	1
46	1313	1
46	1314	1
46	1315	1
46	1316	1
46	1317	1
46	1318	1
46	1319	1
46	1320	1
46	1321	1
46	1322	1
46	1323	1
46	1324	1
46	1326	1
46	1327	1
46	1328	1
46	1329	1
46	1331	1
46	1332	1
46	1333	1
46	1334	1
46	1335	1
46	1336	1
46	1337	1
46	1338	1
46	1339	1
46	1342	1
46	1344	1
46	1345	1
46	1346	1
46	1347	1
46	1348	1
46	1349	1
46	1350	1
46	1351	1
46	1352	1
46	1354	1
46	1355	1
46	1356	1
46	1359	1
46	1360	1
46	1361	1
46	1362	1
46	1363	1
46	1366	1
46	1367	1
46	1368	1
46	1369	1
46	1370	1
46	1371	1
46	1372	1
46	1373	1
46	1374	1
46	1375	1
46	1376	1
46	1378	1
46	1379	1
46	1380	1
46	1381	1
46	1382	1
46	1383	1
46	1384	1
46	1385	1
46	1386	1
46	1387	1
46	1388	1
46	1389	1
46	1390	1
46	1391	1
46	1392	1
46	1393	1
46	1395	1
46	1396	1
46	1397	1
46	1398	1
46	1399	1
46	1400	1
46	1402	1
46	1403	1
46	1407	1
46	1408	1
46	1410	1
46	1411	1
46	1412	1
46	1416	1
46	1418	1
46	1419	1
46	1425	1
46	1427	1
46	1429	1
46	1430	1
46	1431	1
46	1432	1
46	1433	1
46	1438	1
46	1439	1
46	1441	1
46	1443	1
46	1445	1
46	1446	1
46	1447	1
46	1448	1
46	1450	1
46	1454	1
46	1457	1
46	1458	1
46	1464	1
46	1465	1
46	1467	1
46	1468	1
46	1470	1
46	1478	1
46	1483	1
46	1487	1
46	1488	1
46	1489	1
46	1492	1
46	1497	1
46	1499	1
46	1503	1
46	1506	1
46	1507	1
46	1508	1
46	1513	1
46	1515	1
46	1516	1
46	1517	1
46	1519	1
46	1520	1
46	1525	1
46	1526	1
46	1528	1
46	1529	1
46	1532	1
46	1536	1
46	1537	1
46	1541	1
46	1543	1
46	1544	1
46	1545	1
46	1552	1
46	1553	1
46	1554	1
46	1555	1
46	1556	1
46	1557	1
46	1562	1
46	1565	1
46	1567	1
46	1568	1
46	1572	1
46	1574	1
46	1575	1
46	1577	1
46	1578	1
46	1581	1
46	1582	1
46	1585	1
46	1586	1
46	1591	1
46	1593	1
46	1598	1
46	1599	1
46	1600	1
46	1605	1
46	1608	1
46	1610	1
46	1611	1
46	1622	1
46	1623	1
46	1624	1
46	1625	1
46	1626	1
46	1630	1
46	1632	1
46	1635	1
46	1640	1
46	1641	1
46	1643	1
46	1647	1
46	1648	1
46	1649	1
46	1650	1
46	1651	1
46	1653	1
46	1657	1
46	1658	1
46	1659	1
46	1660	1
46	1661	1
46	1662	1
46	1663	1
46	1664	1
46	1665	1
46	1666	1
46	1671	1
46	1672	1
46	1676	1
46	1677	1
46	1678	1
46	1679	1
46	1680	1
46	1682	1
46	1685	1
46	1687	1
46	1688	1
46	1689	1
46	1690	1
46	1691	1
46	1693	1
46	1696	1
46	1699	1
46	1701	1
46	1702	1
46	1704	1
46	1705	1
46	1706	1
46	1707	1
46	1708	1
46	1710	1
46	1711	1
46	1714	1
46	1719	1
46	1722	1
46	1723	1
46	1726	1
46	1728	1
46	1731	1
46	1734	1
46	1737	1
46	1738	1
46	1739	1
46	1740	1
46	1745	1
46	1747	1
46	1751	1
46	1753	1
46	1754	1
46	1760	1
46	1765	1
46	1773	1
46	1777	1
46	1778	1
46	1780	1
46	1782	1
46	1783	1
46	1786	1
46	1787	1
46	1788	1
46	1789	1
46	1791	1
46	1793	1
46	1795	1
46	1796	1
46	1797	1
46	1798	1
46	1800	1
46	1803	1
46	1804	1
46	1811	1
46	1812	1
46	1817	1
46	1825	1
46	1827	1
46	1834	1
46	1836	1
46	1837	1
46	1838	1
46	1844	1
46	1847	1
46	1849	1
46	1853	1
46	1854	1
46	1856	1
46	1857	1
46	1859	1
46	1860	1
46	1861	1
46	1863	1
46	1864	1
46	1865	1
46	1868	1
46	1869	1
46	1870	1
46	1871	1
46	1872	1
46	1873	1
46	1881	1
46	1885	1
46	1886	1
46	1888	1
46	1890	1
46	1891	1
46	1892	1
46	1894	1
46	1895	1
46	1896	1
46	1897	1
46	1899	1
46	1900	1
